12,54,29,35.729014,51.824531,0.00,215,U,29,31,14,0
00,00,00,35.768061738481,51.472052385284,0.00,0,U,35,99,0,0
00,00,00,35.776215087404,51.476870221020,1.25,207,U,29,30,1,0
00,00,00,35.785836565638,51.496075477694,2.50,208,U,29,30,2,0
00,00,00,35.771339878307,51.552776612229,3.75,208,U,29,30,3,0
00,00,00,35.743441267423,51.606914739419,5.00,207,U,29,30,4,0
00,00,00,35.768061738481,51.472052385284,0.00,0,U,35,99,0,0
00,00,00,35.776215087404,51.476870221020,1.25,208,U,29,29,1,0
13,05,03,35.785836565638,51.496075477694,2.50,208,U,29,29,2,0
13,05,33,35.771339878307,51.552776612229,3.75,208,U,29,29,3,0
13,06,03,35.743441267423,51.606914739419,5.00,207,U,29,29,4,0
13,06,33,35.731886263380,51.653300332047,6.25,208,U,29,29,5,0
13,07,02,35.757542488110,51.695968502050,7.50,208,U,29,29,6,0
13,07,32,35.748651945564,51.739051091615,8.75,208,U,29,29,7,0
13,08,02,35.744442961017,51.786259992556,10.00,208,U,29,29,8,0
13,08,32,35.733611261590,51.814824413344,11.25,208,U,29,29,9,0
13,09,02,35.728820441552,51.825306358184,12.50,208,U,29,29,10,0
13,09,32,35.768061738481,51.472052385284,0.00,208,U,29,29,11,0
13,10,02,35.776215087404,51.476870221020,1.25,208,U,29,29,12,0
13,10,31,35.729266,51.824701,0.00,208,U,29,29,13,0
13,11,01,35.729314,51.824697,0.00,208,U,29,29,14,0
13,11,31,35.729279,51.824658,0.00,208,U,29,29,15,0
13,12,01,35.729261,51.824650,0.00,208,U,29,29,16,0
13,12,31,35.729259,51.824652,0.00,208,U,29,29,17,0
13,13,01,35.729476,51.824485,0.00,208,U,29,29,18,0
13,13,30,35.729641,51.824290,0.00,208,U,29,29,19,0
13,14,00,35.729975,51.824296,0.00,208,U,29,29,20,0
13,14,30,35.730282,51.824369,0.00,208,U,29,29,21,0
13,15,00,35.730519,51.824556,0.00,207,U,29,29,22,0
13,15,30,35.730528,51.824984,0.00,207,U,29,29,23,0
13,15,59,35.730557,51.825407,0.00,207,U,29,29,24,0
13,16,29,35.730433,51.825770,0.00,208,U,29,29,25,0
13,16,59,35.730154,51.825462,0.00,208,U,29,29,26,0
13,17,29,35.729832,51.825300,0.00,208,U,29,29,27,0
13,17,58,35.729799,51.825222,0.00,208,U,29,29,28,0
13,18,28,35.729273,51.824952,0.00,208,U,29,29,29,0
13,18,58,35.729091,51.824842,0.00,208,U,29,29,30,0
13,19,28,35.729310,51.824574,0.00,207,U,29,29,31,0
13,19,58,35.729222,51.824638,0.00,208,U,29,29,32,0
13,20,27,35.729217,51.824631,0.00,208,U,29,29,33,0
13,20,57,35.729239,51.824622,0.00,208,U,29,29,34,0
13,21,27,35.729220,51.824636,0.00,208,U,29,29,35,0
13,21,57,35.729216,51.824661,0.00,208,U,29,29,36,0
13,22,27,35.729252,51.824642,0.00,208,U,29,29,37,0
13,22,57,35.729287,51.824607,0.00,208,U,29,29,38,0
13,23,27,35.729250,51.824606,0.00,207,U,29,29,39,0
13,23,57,35.729204,51.824647,0.00,208,U,29,29,40,0
13,24,26,35.729216,51.824640,0.00,208,U,29,29,41,0
13,24,56,35.729201,51.824651,0.00,208,U,29,29,42,0
13,25,26,35.729230,51.824630,0.00,208,U,29,29,43,0
13,25,56,35.729247,51.824677,0.00,208,U,29,29,44,0
13,26,26,35.729082,51.824782,0.00,208,U,29,29,45,0
13,26,56,35.728842,51.825727,0.00,207,U,29,29,46,0
